version 2
ciInstanceKlass java/nio/DirectIntBufferU 1 1 221 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 11 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 100 1 10 12 1 9 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 11 100 12 1 1 1 100 1 8 1 10 12 1 11 12 1 100 1 100 1 8 1 10 9 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 10 7 12 1 1 1 10 7 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield java/nio/DirectIntBufferU UNALIGNED Z 1
staticfield java/nio/DirectIntBufferU $assertionsDisabled Z 1
ciMethod java/nio/DirectIntBufferU get (I)I 552 0 5399 0 192
ciMethod java/nio/DirectIntBufferU put (II)Ljava/nio/IntBuffer; 512 0 688 0 -1
ciMethod java/nio/DirectIntBufferU ix (I)J 574 0 1314 0 -1
ciMethod java/lang/Math ceil (D)D 520 0 770 0 -1
ciMethod java/lang/Math max (II)I 516 0 12461 0 -1
ciMethod java/lang/Math min (II)I 514 0 11916 0 -1
ciMethod jdk/internal/misc/Unsafe getLong (Ljava/lang/Object;J)J 512 0 256 0 -1
ciMethod java/lang/CharSequence length ()I 0 0 1 0 -1
ciMethod java/lang/String coder ()B 600 0 126301 0 -1
ciMethod java/util/Map put (Ljava/lang/Object;Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Map get (Ljava/lang/Object;)Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/lang/Object getClass ()Ljava/lang/Class; 512 0 256 0 -1
ciMethod java/lang/Object <init> ()V 1314 0 121710 0 64
ciInstanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3ApplicationConfiguration 1 1 353 10 9 100 3 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 9 8 9 9 9 9 9 9 9 9 7 10 10 10 9 9 10 10 10 7 10 10 10 10 10 10 10 7 9 10 10 100 10 7 10 10 10 100 10 10 10 10 10 10 10 10 9 9 9 9 7 10 10 9 7 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 7 12 12 12 7 12 12 1 12 12 12 12 7 12 7 12 12 100 1 1 12 12 12 12 12 12 12 1 12 12 12 100 1 12 1 12 12 1 12 7 12 12 12 12 12 12 12 12 12 12 12 1 7 12 12 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/graphics/Color 1 1 342 10 10 9 9 9 9 10 10 10 7 10 10 4 10 10 10 7 10 8 10 10 10 10 10 10 10 10 4 4 4 3 3 3 3 3 10 4 4 10 10 10 4 4 4 10 10 9 3 10 9 3 9 3 9 9 10 9 9 9 4 9 3 9 3 9 3 9 9 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 9 3 9 3 9 3 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 1 12 7 12 12 7 12 12 1 1 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/badlogic/gdx/graphics/Color WHITE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color LIGHT_GRAY Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color GRAY Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color DARK_GRAY Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color BLACK Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color WHITE_FLOAT_BITS F -16777217
staticfield com/badlogic/gdx/graphics/Color CLEAR Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color BLUE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color NAVY Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color ROYAL Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color SLATE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color SKY Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color CYAN Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color TEAL Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color GREEN Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color CHARTREUSE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color LIME Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color FOREST Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color OLIVE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color YELLOW Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color GOLD Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color GOLDENROD Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color ORANGE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color BROWN Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color TAN Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color FIREBRICK Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color RED Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color SCARLET Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color CORAL Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color SALMON Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color PINK Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color MAGENTA Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color PURPLE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color VIOLET Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color MAROON Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
ciInstanceKlass com/badlogic/gdx/graphics/glutils/HdpiMode 1 1 48 9 10 100 7 10 10 8 10 9 8 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 100 12 1 12 12 12 12 1 1 1 1
staticfield com/badlogic/gdx/graphics/glutils/HdpiMode Logical Lcom/badlogic/gdx/graphics/glutils/HdpiMode; com/badlogic/gdx/graphics/glutils/HdpiMode
staticfield com/badlogic/gdx/graphics/glutils/HdpiMode Pixels Lcom/badlogic/gdx/graphics/glutils/HdpiMode; com/badlogic/gdx/graphics/glutils/HdpiMode
staticfield com/badlogic/gdx/graphics/glutils/HdpiMode $VALUES [Lcom/badlogic/gdx/graphics/glutils/HdpiMode; 2 [Lcom/badlogic/gdx/graphics/glutils/HdpiMode;
ciInstanceKlass com/badlogic/gdx/Application 1 0 63 100 100 100 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/utils/GdxRuntimeException 1 1 31 10 10 10 100 7 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 1
ciInstanceKlass com/badlogic/gdx/Graphics 1 0 112 100 100 100 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass org/lwjgl/system/Pointer 1 1 54 10 9 9 10 9 9 9 9 9 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 7 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1
staticfield org/lwjgl/system/Pointer POINTER_SIZE I 8
staticfield org/lwjgl/system/Pointer POINTER_SHIFT I 3
staticfield org/lwjgl/system/Pointer CLONG_SIZE I 4
staticfield org/lwjgl/system/Pointer CLONG_SHIFT I 2
staticfield org/lwjgl/system/Pointer BITS32 Z 0
staticfield org/lwjgl/system/Pointer BITS64 Z 1
instanceKlass com/badlogic/gdx/utils/DelayedRemovalArray
instanceKlass com/badlogic/gdx/utils/SnapshotArray
ciInstanceKlass com/badlogic/gdx/utils/Array 1 1 410 10 10 9 7 9 10 7 10 9 10 10 10 10 4 10 10 4 10 100 100 10 8 10 10 8 8 10 10 100 8 8 10 8 8 8 8 10 10 10 8 8 10 100 8 10 10 8 10 10 10 10 10 100 8 10 10 10 10 10 9 100 10 9 7 10 10 100 10 9 10 8 10 10 10 7 8 100 10 10 10 8 10 10 8 10 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 12 7 12 12 12 12 7 12 7 12 12 7 12 12 12 1 1 1 12 12 1 1 12 12 1 1 1 1 1 1 1 12 12 12 1 1 12 1 1 7 12 1 12 12 100 12 12 12 1 1 100 12 12 12 100 12 7 12 1 12 12 1 12 12 100 1 12 12 12 1 12 12 12 1 1 1 12 12 12 1 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/badlogic/gdx/utils/OrderedMap
ciInstanceKlass com/badlogic/gdx/utils/ObjectMap 1 1 300 4 10 10 100 100 10 8 10 10 10 10 9 10 9 9 10 9 7 9 9 10 9 10 5 0 8 10 10 10 10 10 10 8 10 10 10 10 7 9 10 10 10 8 8 8 10 10 8 10 10 9 7 10 9 9 9 10 100 10 9 9 9 10 100 10 9 9 9 10 10 100 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 1 1 12 12 12 12 12 7 12 12 12 7 12 12 1 12 12 100 12 12 12 1 12 12 12 12 12 12 1 12 12 100 12 12 1 12 12 12 12 1 1 1 12 12 1 12 12 7 12 1 12 12 12 12 12 1 12 12 1 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/badlogic/gdx/utils/ObjectMap dummy Ljava/lang/Object; java/lang/Object
ciInstanceKlass com/badlogic/gdx/utils/ObjectSet 1 1 291 4 10 10 100 100 10 8 10 10 10 10 9 10 9 9 10 9 7 9 10 9 10 5 0 8 10 10 10 10 9 9 10 8 10 8 8 10 10 8 10 10 100 8 10 10 7 10 10 8 10 8 10 8 10 9 100 10 9 9 9 10 10 10 8 10 10 10 3 8 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 12 12 1 1 1 12 12 12 12 12 12 12 12 7 12 12 1 12 100 12 12 12 1 12 12 12 12 100 12 12 1 12 1 1 12 12 1 12 7 12 1 1 12 1 12 12 1 12 1 12 1 12 100 12 1 12 12 12 12 12 12 1 7 12 12 7 12 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/math/MathUtils 1 1 304 100 7 10 9 4 4 4 4 4 4 10 4 4 4 4 4 10 10 6 0 6 0 6 0 6 0 6 0 6 0 6 0 4 10 6 0 6 0 6 0 6 0 6 0 6 0 6 0 10 6 0 6 0 4 10 4 4 4 4 4 10 100 6 0 10 10 4 4 4 4 4 4 4 9 10 10 10 5 0 10 10 10 10 10 4 4 6 0 6 0 6 0 4 10 10 7 10 100 7 1 1 1 1 1 4 1 1 1 1 1 4 1 1 3 1 3 1 3 1 1 1 1 1 4 1 1 4 1 1 1 1 1 1 1 1 6 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 1 12 12 12 100 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass org/lwjgl/system/SharedLibrary$Default
instanceKlass org/lwjgl/system/Struct
instanceKlass org/lwjgl/system/CustomBuffer
instanceKlass org/lwjgl/system/MemoryStack
ciInstanceKlass org/lwjgl/system/Pointer$Default 1 1 134 7 10 9 100 10 9 100 11 8 7 10 10 10 10 9 9 7 8 10 10 9 7 8 9 8 9 8 9 8 9 8 9 7 100 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1 1 12 7 12 1 12 1 12 1 1 12 7 12 100 12 100 12 12 1 12 7 12 12 1 1 12 1 12 1 12 1 12 1 12 1 1 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield org/lwjgl/system/Pointer$Default UNSAFE Lsun/misc/Unsafe; sun/misc/Unsafe
staticfield org/lwjgl/system/Pointer$Default ADDRESS J 16
staticfield org/lwjgl/system/Pointer$Default BUFFER_CONTAINER J 36
staticfield org/lwjgl/system/Pointer$Default BUFFER_MARK J 12
staticfield org/lwjgl/system/Pointer$Default BUFFER_POSITION J 24
staticfield org/lwjgl/system/Pointer$Default BUFFER_LIMIT J 28
staticfield org/lwjgl/system/Pointer$Default BUFFER_CAPACITY J 32
instanceKlass org/lwjgl/system/MemoryStack$DebugMemoryStack
ciInstanceKlass org/lwjgl/system/MemoryStack 1 1 810 10 9 9 9 7 9 9 10 10 10 10 10 9 10 10 7 10 100 10 10 9 10 9 100 10 8 10 10 8 10 10 10 10 10 10 9 5 0 9 10 100 8 10 10 100 8 10 9 10 10 5 0 100 8 10 10 10 9 10 7 9 10 10 10 10 10 10 10 9 100 10 10 10 10 10 9 7 10 10 10 10 10 9 100 10 10 10 10 10 9 9 10 10 10 10 10 10 9 100 10 10 10 10 10 9 100 10 10 10 10 10 9 10 10 10 10 10 10 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 10 7 10 18 10 100 8 10 7 100 1 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 1 12 12 12 7 12 12 7 12 12 7 12 12 12 1 12 1 12 12 12 7 12 1 12 1 12 12 1 100 12 12 12 100 12 100 12 12 12 12 12 1 1 12 12 1 1 12 12 12 1 1 12 12 12 12 1 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 1 12 12 12 12 12 1 12 12 12 12 12 12 100 12 12 12 12 12 12 12 1 12 12 12 12 12 1 12 12 12 12 12 7 12 12 12 12 12 100 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 1 15 16 15 16 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 1 1 7 12 12 1 1 100 1 1 100 1 1
staticfield org/lwjgl/system/MemoryStack DEFAULT_STACK_SIZE I 65536
staticfield org/lwjgl/system/MemoryStack TLS Ljava/lang/ThreadLocal; java/lang/ThreadLocal$SuppliedThreadLocal
ciInstanceKlass org/lwjgl/system/MemoryUtil 1 1 1270 10 10 9 9 11 10 9 7 100 10 10 9 7 5 0 5 0 10 9 10 10 7 9 10 9 10 7 9 7 9 7 9 100 9 10 9 100 9 10 11 9 9 10 10 9 11 10 10 5 0 5 0 5 0 9 9 11 10 10 10 10 10 10 10 10 10 10 9 10 10 10 10 10 9 10 10 10 11 10 10 11 10 10 10 10 10 10 10 10 10 10 10 10 10 7 10 10 11 10 7 3 10 100 8 10 10 10 10 3 10 10 3 10 10 10 10 10 10 3 10 10 10 9 10 9 10 100 100 10 10 9 10 10 9 9 9 9 10 10 10 9 10 9 9 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 9 5 0 10 10 10 9 10 9 10 10 10 10 10 10 10 100 10 10 10 10 10 11 11 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 3 10 8 10 8 9 9 10 7 10 7 10 10 10 9 10 9 7 10 10 10 7 10 10 10 10 10 10 10 10 100 8 10 7 10 10 10 11 10 8 10 9 18 10 18 5 0 9 5 0 10 9 18 10 5 0 3 10 10 3 7 9 10 10 10 18 10 18 10 9 9 9 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 10 7 10 9 9 10 5 0 10 100 1 1 7 1 7 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 100 1 1 100 1 1 100 1 1 1 100 1 1 100 1 1 100 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 100 100 100 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 12 12 12 12 12 12 7 12 1 1 12 7 12 1 100 12 12 12 12 1 12 12 12 12 1 12 1 12 1 12 1 12 100 12 12 1 12 100 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 7 12 12 1 12 12 12 1 12 1 1 12 12 12 12 12 12 12 12 12 100 12 12 1 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 7 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 7 12 12 12 12 12 12 12 12 12 1 12 1 12 12 7 12 12 1 12 7 12 12 12 12 12 12 12 12 1 7 12 7 12 12 12 7 12 12 12 12 1 1 1 12 12 12 7 12 12 1 12 12 1 15 16 15 12 12 15 12 12 7 12 15 12 12 12 1 7 12 12 12 16 15 16 12 12 15 16 7 12 12 7 12 12 7 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 10 10 1 10 1 1 1 1 1 10 1 1 1 1 1 1 10 1 1 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 12 12 12 12 12 12 1 1 100 1 1 100 1 1
staticfield org/lwjgl/system/MemoryUtil PAGE_SIZE I 4096
staticfield org/lwjgl/system/MemoryUtil CACHE_LINE_SIZE I 64
staticfield org/lwjgl/system/MemoryUtil ARRAY_TLC_SIZE I 8192
