version 2
ciInstanceKlass jdk/internal/loader/ClassLoaders 1 1 183 10 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 100 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 1 7 1 11 100 12 1 1 1 100 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 100 1 100 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 7 1 8 1 10 7 12 1 1 1 10 12 1 1 7 1 10 12 1 10 12 1 10 12 1 8 1 10 7 12 1 1 8 1 8 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield jdk/internal/loader/ClassLoaders JLA Ljdk/internal/access/JavaLangAccess; java/lang/System$2
staticfield jdk/internal/loader/ClassLoaders BOOT_LOADER Ljdk/internal/loader/ClassLoaders$BootClassLoader; jdk/internal/loader/ClassLoaders$BootClassLoader
staticfield jdk/internal/loader/ClassLoaders PLATFORM_LOADER Ljdk/internal/loader/ClassLoaders$PlatformClassLoader; jdk/internal/loader/ClassLoaders$PlatformClassLoader
staticfield jdk/internal/loader/ClassLoaders APP_LOADER Ljdk/internal/loader/ClassLoaders$AppClassLoader; jdk/internal/loader/ClassLoaders$AppClassLoader
ciInstanceKlass java/util/ArrayList 1 1 493 10 7 12 1 1 1 7 1 9 7 12 1 1 1 9 12 1 100 1 100 1 10 8 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 11 7 12 1 1 1 9 12 1 1 11 12 1 1 7 10 7 12 1 1 1 9 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 100 1 100 1 10 12 1 10 10 7 12 1 1 1 10 7 12 1 1 10 12 1 10 12 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 1 10 12 1 1 10 12 1 100 1 10 11 12 1 1 11 100 12 1 1 1 11 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 1 10 10 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 11 12 1 100 1 10 100 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 10 12 1 100 1 8 1 10 100 1 10 12 1 7 1 10 12 1 10 12 1 1 7 1 10 12 1 10 12 1 1 11 100 12 1 1 100 1 10 12 1 10 12 1 1 11 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 1 100 1 100 1 100 1 1 1 1 5 0 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1
staticfield java/util/ArrayList EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
staticfield java/util/ArrayList DEFAULTCAPACITY_EMPTY_ELEMENTDATA [Ljava/lang/Object; 0 [Ljava/lang/Object;
ciMethod java/util/ArrayList iterator ()Ljava/util/Iterator; 580 0 5418 0 192
instanceKlass java/util/concurrent/ConcurrentHashMap$ValuesView
instanceKlass java/util/concurrent/ConcurrentHashMap$KeySetView
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$CollectionView 1 1 198 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 5 0 100 1 8 1 10 12 1 10 12 1 1 11 100 12 1 1 11 12 1 1 3 3 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 100 1 10 10 12 1 1 8 1 10 12 1 10 12 1 1 11 100 1 10 12 1 1 100 1 10 9 12 1 1 100 1 11 11 11 12 1 10 12 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 100 1 8 1 1 12 10 1 1 1 8 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$CollectionView <init> (Ljava/util/concurrent/ConcurrentHashMap;)V 12 0 7 0 0
instanceKlass java/util/concurrent/ConcurrentHashMap$TreeBin
instanceKlass java/util/concurrent/ConcurrentHashMap$TreeNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode
instanceKlass java/util/concurrent/ConcurrentHashMap$ReservationNode
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Node 1 1 97 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 100 1 11 12 1 1 11 12 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Node find (ILjava/lang/Object;)Ljava/util/concurrent/ConcurrentHashMap$Node; 0 0 1 0 -1
instanceKlass java/util/concurrent/ConcurrentHashMap$BaseIterator
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$Traverser 1 1 118 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 7 1 10 7 12 1 1 1 9 12 1 7 1 9 12 1 10 12 1 1 7 1 9 12 1 1 9 12 1 1 10 12 1 1 9 12 1 9 100 12 1 10 9 9 12 1 9 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$Traverser <init> ([Ljava/util/concurrent/ConcurrentHashMap$Node;III)V 768 0 5228 0 0
ciMethod java/util/concurrent/ConcurrentHashMap$Traverser advance ()Ljava/util/concurrent/ConcurrentHashMap$Node; 530 1686 4763 0 864
ciMethod java/util/concurrent/ConcurrentHashMap$Traverser pushState ([Ljava/util/concurrent/ConcurrentHashMap$Node;II)V 0 0 1 0 -1
ciMethod java/util/concurrent/ConcurrentHashMap$Traverser recoverState (I)V 0 0 1 0 -1
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ValuesView 1 1 172 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 11 100 12 1 1 1 11 12 1 1 10 100 12 1 1 11 12 1 1 9 12 1 1 7 1 10 12 1 100 1 10 12 100 1 10 11 100 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 100 1 10 12 1 10 12 1 1 9 100 12 1 1 1 11 100 12 1 1 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$ValuesView iterator ()Ljava/util/Iterator; 512 0 5228 0 0
ciMethod java/util/concurrent/ConcurrentHashMap$ValuesView <init> (Ljava/util/concurrent/ConcurrentHashMap;)V 10 0 6 0 0
instanceKlass java/util/concurrent/ConcurrentHashMap$ValueIterator
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$BaseIterator 1 1 74 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 100 1 10 12 1 9 100 12 1 1 1 10 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$BaseIterator <init> ([Ljava/util/concurrent/ConcurrentHashMap$Node;IIILjava/util/concurrent/ConcurrentHashMap;)V 768 0 5228 0 0
ciMethod java/util/concurrent/ConcurrentHashMap$BaseIterator hasNext ()Z 518 0 5388 0 96
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ValueIterator 1 1 74 10 7 12 1 1 1 9 7 12 1 1 1 100 1 10 12 1 9 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1
ciMethod java/util/concurrent/ConcurrentHashMap$ValueIterator <init> ([Ljava/util/concurrent/ConcurrentHashMap$Node;IIILjava/util/concurrent/ConcurrentHashMap;)V 512 0 5228 0 0
ciMethod java/util/concurrent/ConcurrentHashMap$ValueIterator next ()Ljava/lang/Object; 814 0 5535 0 1056
ciInstanceKlass java/util/concurrent/ConcurrentHashMap$ForwardingNode 1 1 71 100 1 10 7 12 1 1 1 9 7 12 1 1 1 10 12 1 1 9 12 1 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1
ciInstanceKlass java/util/ArrayList$Itr 1 1 103 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 100 1 10 9 12 1 1 100 1 10 100 1 10 10 12 1 1 100 1 10 100 12 1 1 1 10 12 1 1 11 100 12 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciMethod java/util/ArrayList$Itr hasNext ()Z 800 0 8565 0 96
ciMethod java/util/ArrayList$Itr next ()Ljava/lang/Object; 3780 0 10506 0 288
ciMethod java/util/ArrayList$Itr <init> (Ljava/util/ArrayList;)V 620 0 5418 0 0
ciMethod java/util/ArrayList$Itr checkForComodification ()V 2624 0 10507 0 0
ciMethod java/util/concurrent/ConcurrentHashMap tabAt ([Ljava/util/concurrent/ConcurrentHashMap$Node;I)Ljava/util/concurrent/ConcurrentHashMap$Node; 580 0 5510 0 64
ciMethod java/util/concurrent/ConcurrentHashMap spread (I)I 832 0 15665 0 -1
ciMethod java/lang/Math toDegrees (D)D 514 0 1151 0 -1
ciMethod java/lang/Math floor (D)D 460 0 2042 0 -1
ciMethod java/lang/Math sqrt (D)D 0 0 1 0 -1
ciMethod java/lang/Math atan2 (DD)D 752 0 1026 0 -1
ciMethod jdk/internal/misc/Unsafe getReferenceAcquire (Ljava/lang/Object;J)Ljava/lang/Object; 580 0 5510 0 -1
ciMethod java/util/Iterator next ()Ljava/lang/Object; 0 0 1 0 -1
ciMethod java/util/Iterator hasNext ()Z 0 0 1 0 -1
ciMethod java/lang/Object <init> ()V 1396 0 243025 0 64
ciInstanceKlass com/badlogic/gdx/graphics/Color 1 1 342 10 10 9 9 9 9 10 10 10 7 10 10 4 10 10 10 7 10 8 10 10 10 10 10 10 10 10 4 4 4 3 3 3 3 3 10 4 4 10 10 10 4 4 4 10 10 9 3 10 9 3 9 3 9 9 10 9 9 9 4 9 3 9 3 9 3 9 9 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 9 3 9 3 9 3 9 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 12 12 12 12 12 12 1 12 7 12 12 7 12 12 1 1 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
staticfield com/badlogic/gdx/graphics/Color WHITE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color LIGHT_GRAY Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color GRAY Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color DARK_GRAY Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color BLACK Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color WHITE_FLOAT_BITS F -16777217
staticfield com/badlogic/gdx/graphics/Color CLEAR Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color BLUE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color NAVY Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color ROYAL Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color SLATE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color SKY Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color CYAN Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color TEAL Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color GREEN Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color CHARTREUSE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color LIME Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color FOREST Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color OLIVE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color YELLOW Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color GOLD Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color GOLDENROD Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color ORANGE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color BROWN Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color TAN Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color FIREBRICK Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color RED Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color SCARLET Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color CORAL Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color SALMON Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color PINK Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color MAGENTA Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color PURPLE Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color VIOLET Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
staticfield com/badlogic/gdx/graphics/Color MAROON Lcom/badlogic/gdx/graphics/Color; com/badlogic/gdx/graphics/Color
ciInstanceKlass com/badlogic/gdx/Application 1 0 63 100 100 100 1 1 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/backends/lwjgl3/Lwjgl3Application 1 1 1036 9 9 10 10 9 10 10 7 3 3 10 3 10 100 8 10 8 10 8 100 10 7 10 100 7 8 10 8 8 100 9 10 10 9 10 8 7 10 10 10 7 10 9 7 10 9 100 9 9 9 9 9 9 9 10 10 7 10 10 10 9 9 10 10 9 9 10 9 8 8 10 100 10 9 10 9 9 7 10 9 9 7 10 9 7 10 9 10 10 10 10 10 10 100 10 9 11 10 10 11 11 7 10 9 10 9 10 10 10 10 100 11 10 10 10 10 100 11 11 10 10 9 10 100 10 10 11 10 9 10 10 10 10 10 11 11 11 11 11 11 9 9 10 10 10 10 10 10 100 100 100 9 10 9 10 10 10 7 9 9 9 10 7 10 7 10 10 10 10 10 100 10 10 10 10 9 10 9 9 9 9 9 10 7 10 10 10 3 10 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 3 9 9 9 9 3 9 3 9 3 3 3 3 3 3 3 9 3 9 3 9 3 9 9 9 10 10 3 9 9 9 8 9 9 9 9 10 9 9 10 10 10 9 9 10 10 9 9 10 10 9 9 10 10 9 10 8 8 10 8 10 10 9 10 100 10 8 10 10 8 10 10 10 8 9 10 9 10 7 10 8 8 9 10 100 8 8 10 8 10 9 9 100 10 9 9 10 9 9 10 9 9 10 7 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 7 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 12 7 12 12 7 12 12 7 12 12 1 12 12 1 1 12 1 12 1 12 1 100 12 1 1 1 12 1 1 1 100 12 12 12 12 100 12 1 1 12 12 1 12 1 12 1 12 12 12 12 12 12 7 12 12 12 1 12 12 12 12 12 12 7 12 12 12 12 1 1 12 1 12 12 12 1 12 12 1 12 1 12 12 12 12 12 12 12 1 12 12 7 12 12 12 12 12 1 12 12 12 12 12 12 12 12 1 12 12 100 12 12 12 1 12 12 12 12 100 12 1 12 100 12 12 12 100 12 12 12 12 100 12 12 12 12 12 12 12 100 12 12 12 12 12 12 1 1 1 12 12 12 12 12 12 1 12 12 12 12 1 12 1 12 12 12 12 1 12 12 12 12 12 12 12 7 12 12 12 12 12 1 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 12 100 12 12 12 12 12 12 12 12 1 12 12 12 12 12 12 12 7 12 12 12 12 100 12 12 12 7 12 12 12 12 12 12 12 12 12 12 1 1 100 12 1 7 12 12 12 12 1 1 12 12 1 12 12 12 1 12 100 12 12 12 1 12 1 1 100 12 12 1 1 1 12 1 12 12 12 1 100 12 12 12 100 12 12 100 12 12 12 100 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass com/badlogic/gdx/Graphics 1 0 112 100 100 100 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 100 1 1
ciInstanceKlass com/badlogic/gdx/Input 1 0 93 100 100 100 1 1 100 1 100 1 100 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass com/badlogic/gdx/utils/DelayedRemovalArray
instanceKlass com/badlogic/gdx/utils/SnapshotArray
ciInstanceKlass com/badlogic/gdx/utils/Array 1 1 410 10 10 9 7 9 10 7 10 9 10 10 10 10 4 10 10 4 10 100 100 10 8 10 10 8 8 10 10 100 8 8 10 8 8 8 8 10 10 10 8 8 10 100 8 10 10 8 10 10 10 10 10 100 8 10 10 10 10 10 9 100 10 9 7 10 10 100 10 9 10 8 10 10 10 7 8 100 10 10 10 8 10 10 8 10 10 10 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 12 12 1 12 7 12 12 12 12 7 12 7 12 12 7 12 12 12 1 1 1 12 12 1 1 12 12 1 1 1 1 1 1 1 12 12 12 1 1 12 1 1 7 12 1 12 12 100 12 12 12 1 1 100 12 12 12 100 12 7 12 1 12 12 1 12 12 100 1 12 12 12 1 12 12 12 1 1 1 12 12 12 1 12 1 12 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1
ciInstanceKlass com/badlogic/gdx/Gdx 1 1 37 10 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 12 1 1
